닥터파파동물병원, http://drpapa.co.kr
견생샷, http://www.instagram.com/gss__petcafe
동물상점, http://animalstore.modoo.at/
봉봉애견카페, http://www.instagram.com/bong_bong_coffee14
강아지이발관, http://blog.naver.com/dogbarber
꼬리치랑개, http://www.꼬리치랑개.com/
신나개놀개, http://www.instagram.com/atoadimam
우리집강아지2호점, http://blog.naver.com/odett7262
똥개이발소, 
개쩔개, http://www.instagram.com/dognicedog/
강사모펫 문학점, http://blog.naver.com/smile_0314
강아지친구, https://blog.naver.com/4799rose
꿈꾸는강아지, http://cafe.daum.net/dreampuppyclub/
피크닉애견카페, http://blog.naver.com/pettown24
개조아, http://www.instagram.com/dogslike79
개님의취향, http://blog.naver.com/rnskagml48
어바웃팻, https://cafe.naver.com/aboutpet1
dear JOHNY, http://www.instagram.com/_dearjohny
애견호텔 몽몽드, https://www.instagram.com/monmonde2019/
멍쮸, http://blog.naver.com/mongjjyu1004
아르떼펫샵, http://artepetshop.com/
멍집사, http://instagram.com/mung_jip_sa 
펫셔니스타, http://petshionista.itrocks.kr/
토닥토닥동물병원, http://www.instagram.com/todoctodoc
사랑스럽개, http://instagram.com/lovelydog_petsalon
펫뷰티, http://blog.naver.com/petbeauty2362
버블멍, http://cafe.naver.com/mungmung7737
리틀독애견카페, http://blog.naver.com/phe428
강아지왈츠, https://blog.naver.com/groomer_choi
멍다방, http://instagram.com/meong_cafe
소중한개, https://m.blog.naver.com/reggaezzang
멍살롱, http://blog.naver.com/ehddhr11
아르떼펫샵 동암2호점, http://blog.naver.com/a4946042
멍멍이미용실, https://rlathgus0207.blog.me/
깐쵸네애견호텔, https://kkanchone.modoo.at/
포포앤미루, http://blog.naver.com/popomiru8825
서울리버티벨, https://www.instagram.com/seoullibertybell/
한강펫케어센터 강동점, http://hanriverpet.modoo.at
개즈니랜드, http://www.instagram.com/gaezni_land
개이쁘다, https://blog.naver.com/gxpt_jo
가람동물병원, https://garamah.modoo.at/
방주동물의료센터, http://bangzoo.net/
고덕24시동물병원, https://www.instagram.com/koduk24_ah/
TO개THE고양이, http://www.instagram.com/ajdjeo55
푼타하우스, https://www.instagram.com/puntahouse
별빛개냥, http://www.instagram.com/s_tory_d
루시몽, http://blog.naver.com/lucimoncafe
캔디독, http://www.instagram.com/cafe_candydog/
미라클 독, http://miracledog.modoo.at
꿈냥꿈냥, http://blog.naver.com/dreamcat91
쓰담쓰담, http://www.instagram.com/ssdam_guri
잔다냥 강동점, http://www.instagram.com/janda.cat6
언니네애견미용실, http://blog.naver.com/jjasd12
러브펫멀티펫샵 구리토평점, http://lsklsk6578.blog.me/
안다켄넬, https://blog.naver.com/andakennel
꽃보는강아지, http://www.dogandflower.co.kr
라임동물병원, http://blog.naver.com/mino0917
미사서울동물병원, http://www.instagram.com/misaseouldongmulbyeongweo
광장동물의료센터, http://care4yourpet.willstay.co.kr/
미사마이펫동물병원, http://blog.naver.com/misamypet
펫시터 라울레미 하우스, http://blog.naver.com/ajaj5050
꽃보다개, https://www.instagram.com/explore/tags/꽃보다개/?hl=ko
버블펫, http://www.instagram.com/bubblepet_100
나라앤송이 애견샵, http://story.kakao.com/mizdama99
멍멍슈퍼, http://bit.ly/2ktMngJ
마이리틀프렌드 롯데마트 빅마켓 도봉점, http://blog.naver.com/mylittlefrienddobong
행복하개, http://blog.naver.com/happydog3500
쌍문동 고놈들, http://www.instagram.com/gonomdle
GODOG, https://godog.modoo.at
꼼지락강아지, http://blog.naver.com/supia623
루피네, https://029339998.modoo.at
삐삐애견샵, http://pippishop.modoo.at/
견출지, http://www.instagram.com/groomer.yw
푼푼호텔, http://instagram.com/poon_poon_hotel
GAEKOS, http://http:blog.naver.com/zpsxkahs
공주네, https://princesshome.modoo.at/
그루머웅, http://www.instagram.com/groomer.w
해피독, https://blog.naver.com/happydog07/220152927790
호미도기, http://www.homeydoggy.com
러블리펫, http://lovelypet09.modoo.at/
펫테리어, http://peterior.kr
카카오독 애견카페, http://blog.naver.com/biber7770
아임멍, http://blog.naver.com/qoehddls2
라운지독, http://www.instagram.com/cafe_lounge_dog
강아지정류장, http://www.instagram.com/puppy__station
커멍커멍, http://instagram.com/come_mung_official
왓더독, http://blog.naver.com/wtdok2018
노블도그 애견카페, http://blog.naver.com/nobledogcafe
펫티 애견카페, https://www.instagram.com/pet_t_cafe
빈스앤멍, http://instagram.com/beansandmung
개편한 카페, http://www.instagram.com/gaepyeonhankape
마곡나무동물병원, http://www.magoknamu.com/
하울 애견 유치원, https://blog.naver.com/dogsschool
위즈펫 애견미용, https://blog.naver.com/dearpet1
곁에 있을개, http://blog.naver.com/badirangg84
피플앤독, https://blog.naver.com/jojjojo1808
단비펫시터, http://blog.naver.com/c6974475
루나네, https://cafe.naver.com/fnsk
맘즈펫부티끄, http://momspet1.modoo.at/
카페멍 목동점, http://blog.naver.com/cafemung/
우드앤도그, http://www.instagram.com/wood_and_dog
댕댕당, http://instagram.com/daengdaeng_dang
메리도그, http://instagram.com/merry_dog912
이든반려견문화센터, http://www.instagram.com/eden0911
도그하우스, http://blog.naver.com/happy-tail
금쪽같은강아지, http://blog.naver.com/hpdog0222
POSH, http://ieeeunji1005.blog.me
이쁘개멍멍, http://me2.do/FoMVPVtN
똥강아지애견미용, http://blog.naver.com/sem33790
립독, https://blog.naver.com/robin3455
다온동물병원, https://daonah.modoo.at
알파펫, http://blog.naver.com/kalphapet
몽몽바블펫샵, http://instagram.com/cream_mom7697
펫스토리, http://pet6775667.modoo.at/
파리스동물병원, http://blog.naver.com/animalhospital
마이펫, http://blog.naver.com/cabotion6827
혼자두면장판뜯어서차린개카페, http://애견카페.kr
차르도르, https://www.youtube.com/channel/UCdDJyLYwQNwLccWtqxVBsrg
서울개입구, http://www.seouldogmouth9.kr
투퍼피, http://강아지유치원.com
돌봐줄개, http://instagram.com/dogpreschool
지니앤독, https://blog.naver.com/overtime888
퍼피앤커피, http://cafe.naver.com/puppyandcoffee
개라다이스, https://cafe.naver.com/gaeradise
독특하개, http://cafe.naver.com/unique6dogs
태우하우스, http://blog.naver.com/kissonehj
독앤샵, https://dognshop.modoo.at
보그펫 애견미용, http://instagram.com/vogue_pet_go
방가댕댕, http://instagram.com/banga00dd_petshop?igshid=1whp3wt5hx4i7
도그인시티, http://www.instagram.com/dogincity_
애니하우스, http://blog.naver.com/yglee4530
이을애견호텔, http://ieulcacchotel.com
묘한강아지, http://www.myohan-puppy.com
슈슈펫살롱, http://www.instagram.com/chouchou_petsalon
체크인독, https://www.youtube.com/channel/UC07_02OnMF0Mf15KrCh-Nqg
동건s애견카페, http://instagram.com/[email]
펫테라피 서래마을점, https://www.instagram.com/petherapie
고양이무마취미용 고무미, http://m.blog.naver.com/0127ss
그루밍캣, http://blog.naver.com/jandacat4
재미나개, http://www.instagram.com/jaeminagae
메르시몬시앙, https://mercimonchien.modoo.at
개아범, http://www.dogspapa.co.kr/
라온하제, http://www.instagram.com/LAONHAJE84
24시 행복한 반려동물 shop, http://blog.naver.com/shysky3620
루씨스, http://www.facebook.com/lucysseoul
dodomongpet, http://blog.naver.com/dodomongpet
정겨운동물병원, http://blog.naver.com/friendlyac
프랑소와펫 서래점, https://instagram.com/francoispet_official
디아나동물병원, http://blog.naver.com/mokujin621
개밥주는 고양이 신길점, https://blog.naver.com/ultrallin302
독한동행, http://blog.naver.com/doghan1234
위글도기, http://blog.naver.com/wiggledoggie
도그랩, http://doglab.modoo.at/
버블링, http://kms9595007.blog.me/
와사비네집, http://blog.naver.com/016ruddk
엄마 잘 다녀와, https://blog.naver.com/mom_seeyousoon
키즈멍, http://blog.naver.com/surplus6
김언니펫살롱, https://blog.naver.com/ek170
애견카페히릿, http://instagram.com/cafe_hirit
피카소동물병원, http://blog.naver.com/picaso467
로얄도그&캣메디컬센터 스타건대점, http://royaldnc.com
애견카페리버티벨, http://blog.naver.com/dogcafe_lb
둥글개둥글개, http://blog.naver.com/sinsomang81
아담스펫 강아지 강남점, http://www.adamspet.co.kr/
쁘띠멍, http://blog.naver.com/cyh0261
아지원, http://blog.naver.com/ddarki__
펑키코코 살롱, http://funkycoco.co.kr
강아지SONG, http://blog.naver.com/phshhy1
카카오네, https://cacaone.modoo.at
꽃길만걷개, http://instagram.com/flowerdog_hotel
퍼피테일, http://www.instagram.com/puppytail_official
마루네 그루밍살롱, http://www.instagram.com/dogsalon_marune
나도그냥, http://www.kinddog.co.kr
미니&바니, http://blog.naver.com/hahaha8655
바라봄, http://www.barabom.co.kr/
애니멀고파크, http://animalgopark.co.kr
더케이동물병원, http://thekah.modoo.at
까네지노, http://www.instagram.com/CANEJINO
아띠동물의료센터, http://attiah.modoo.at/
비안코이탈리아 청담점, http://biancoitalia.co.kr/
페트로동물의료원, http://blog.naver.com/petropolis
스마트동물병원동대문점, http://blog.naver.com/smartddm
제연동물병원, http://jeyeonah.blog.me/
디자인펫샵, https://www.instagram.com/design_pet_shop
LC동물의료센터, http://www.instagram.com/lc_amc
진실이네애견샵, http://www.instagram.com/jinsilshop
강아지유치원 퍼피스쿨, http://cafe.naver.com/puppyschool2007
카페개인, https://www.instagram.com/cafe_gaein/
오일독 애견호텔미용, http://www.instagram.com/oildog_guro
샤워앤독, http://blog.naver.com/showerndog
쁘띠살롱, http://www.instagram.com/petit_salon__/
빙고네펫샵, https://m.blog.naver.com/ays9445
엘제이펫, https://ljpet.modoo.at
명랑 도그, http://www.instagram.com/myeonglangdog
스테이펫, http://instagram.com/stay_pet
고마워 강아지, http://www.instagram.com/merci_dangdang
진앤독, http://blog.naver.com/jin_n_dog
미스터토리, http://blog.naver.com/mr_tory
BOB 영등포점, http://blog.naver.com/jse108780
펫터, http://www.petter.co.kr
온빛동물병원, http://blog.naver.com/spflowerp
앨리스동물병원, http://blog.naver.com/aliceah
우리들, http://blog.naver.com/puppy_amc
마이뷰티독, http://mybeautydog.7x7.kr
몰리스펫샵 광명소하점, http://www.mollys.co.kr/
커피 멍, https://coffeemong.modoo.at
바니바니 뭉투샵, http://instagram.com/banibaniss
아이엠독, http://blog.naver.com/iamdogdog
강아지사랑, http://blog.naver.com/hjun015
퍼피야, http://www.instagram.com/areum2391
에이미펫, http://www.amypet.kr/
카페멍스, http://blog.naver.com/cafe_meongs
애견카페 개그멍, http://cafe.naver.com/gagmung
루루펫, http://blog.naver.com/lulupet5959
똑똑독, https://www.instagram.com/ddokddokdok/
루프독, http://www.instagram.com/roofdog1027
멍냥다방, https://www.instagram.com/mongyang_2mo
핫dog, http://blog.naver.com/sweety9999
포레스트독, http://cafe.naver.com/forestdog/
수애견호텔, http://blog.naver.com/younthere
요미독 중랑점, http://www.yomidog.com/
다온샾, http://blog.naver.com/happy-daon
복실이 이발소, http://instagram.com/bs2222222
우리아기 예뻐지는 날, http://www.instagram.com/uyenal5259
멍스, http://blog.naver.com//mungsstory
진서동물병원, http://www.instagram.com/jinseo_1377
리틀원, http://www.mylittleone.co.kr/
보드미동물병원, https://blog.naver.com/bodmi7575
범블리하우스, http://www.instagram.com/bumbly_house
댕댕몽 애견샵, http://www.instagram.com/daengmong.official
시현PET살롱, http://blog.naver.com/nook0040
골든펫, http://goldenpet.net/
바우라움 서울숲캠퍼스, http://www.bowraum.com/
큐티펫, http://blog.naver.com/qtpet78
리버티벨 로얄점, http://blog.naver.com/liberty_bell
꼬마애견, https://blog.naver.com/gjpark11
행복하개키울고양, https://haengbokcenter.modoo.at
두젠틀장승배기역점, http://www.dogentle.com
나밍밍강아지네, http://blog.naver.com/babynh
Dr.수 동물병원, http://blog.naver.com/drsooamc
여의도동물병원, http://www.yeouidoah.com/
바다동물병원, https://www.instagram.com/badavet
땡쓰어라이크 애견카페, https://blog.naver.com/happy_dark
구름뜬하늘, http://www.instagram.com/youngsoo0319
다온펫샵, http://blog.naver.com/daonpetshop_
써니네애견카페, http://blog.naver.com/sunnynedog
쥬쥬펫, http://instagram.com/zoozoopet0330
산들산들 동물병원, http://24sdsdah.modoo.at/
웰케어동물병원, http://blog.naver.com/well_care/
콩닥동물병원, https://m.blog.naver.com/kongvet?currentPage=1
닥터호오 동물병원, http://blog.naver.com/dr-hooh
산책동물병원, http://www.instagram.com/sanchaek7575
슈가네펫샵, http://blog.naver.com/pleasurew8
마이펫글리, http://mypetglee.modoo.at/
서울연희실용전문학교, http://yonhee.ac.kr/
플라잉펫, http://blog.naver.com/flyingpet82
핑키펫 애견호텔&유치원, http://www.instagram.com/bbom_teang07
호텔로프트, http://www.hotel-loft.co.kr/
디어도그, http://www.instagram.com/deardog_charming
스타일나개, http://www.instagram.com/stylena_gae
경희궁 바른 동물병원, http://blog.naver.com/ghg_petdoctor
개님살롱, http://www.gaenimsalon.com
런닝독, http://blog.naver.com/minirrr79
도그스푼, http://www.instagram.com/dogspoon_
카페곳, http://blog.naver.com/ssug18
카페멈무이, http://blog.naver.com/mum-mui
은퇴한수의사의저택, https://eunsoojeo.modoo.at
개털깎개, https://www.instagram.com/gaeteolkkakkgae/
개들의왕국, https://blog.naver.com/sbwks1
honapet, http://blog.naver.com/redpoxkr
우푸, http://woofoo.kr
링크 동물의료센터, https://blog.naver.com/linkamc
도그원 애견호텔, http://blog.naver.com/PostList.nhn?blogId=cafedog1&from=postList&categoryNo=46
고마워min, http://blog.naver.com/thankumin
은평애견, https://scott1212.modoo.at
개상전 애견카페, https://instagram.com/gaesangjeon?utm_source=ig_profile_share&igshid=p7pa7v4n8y9z
도그아지트, http://dogagit.com
윤앤퍼피애견호텔유치원, http://yunandpuppy.modoo.at
브이케어 동물병원, http://vcare.kr
Im, http://cafe.naver.com/loveandpet
나나리펫하우스, https://blog.naver.com/nanari___
브이케어, http://blog.naver.com/vcare
개랑놀아주는남자, https://blog.naver.com/ssos303
내품에 강아지, http://www.instagram.com/my_heart_puppy
야옹아멍멍해봐 양재점, http://blog.naver.com/csh2580csh
Dogs and Human, http://dogs159.blog.me
달링그루밍, http://instagram.com/darling_grooming
에이원동물병원, http://blog.naver.com/a1ah81/
펫을부탁해, http://www.your-petsitter.co.kr/
반려동물문화교실, https://edupetcenter.modoo.at
우리펫케어, http://blog.daum.net/thenail
오구오구, http://www.instagram.com/shiba_dalgom
엘리애견호텔, http://blog.naver.com/kshhss16&lt;br
편안하개 애견호텔, https://m.blog.naver.com/nhd1546?suggestAddBuddy=true
호텔 카푸치노, http://www.hotelcappuccino.co.kr/
봉브라더스, http://www.instagram.com/bongbrothers81
위드랜드, http://www.withland.co.kr
강아지똥 애견카페, http://instagram.com/doggypoo_
이리온동물병원, http://www.irion.co.kr/
프랑소와펫 강남센터, http://www.instagram.com/francoispet_official
아나호텔, https://booking.naver.com/booking/3/bizes/218145
다독인더시티, http://www.dadogg.com/
개환영, https://www.welcomepuppy.net/
그루잠, http://instagram.com/geurujam
해피퍼피, http://happypuppy.dog
힐스타동물병원, http://blog.naver.com/hillstar22
어야가자애견카페, https://uhyagazapetcafe.modoo.at
개포별빛동물병원, http://starlightah.blog.me/
25시종합동물병원, http://blog.naver.com/jamsil25h
펫하우스, https://blog.naver.com/sodaly
청화종합동물병원, http://www.cwhospital.com/
킹독, http://www.instagram.com/kingdog4636
츄츄동물병원, http://blog.naver.com/vetlucy
정살롱, https://jungsalon2.modoo.at
개러리아, https://www.instagram.com/gaereoria17
압구정웰동물병원, http://blog.naver.com/atylnb
돌봄, http://dolbomdog.modoo.at
동물병원 다온, http://blog.naver.com/daontjdxo
꿈에 개린, http://blog.naver.com/kkumegaelin/221588184925
서울고양이미용실, http://blog.naver.com/girl_1118
퍼피파우더룸, https://blog.naver.com/parkms8885
엘리스펫, http://www.instagram.com/ellys_pet
맡김, http://instagram.com/makkim_pethouse
똑독하우스, http://www.ddogdog.com
한스클럽, http://blog.naver.com/joojh6060
스타치스, https://staticepet.modoo.at
봄사랑동물병원, http://blog.naver.com/bomsarangah
반려견 행복도우미, http://www.twodogs.pe.kr/
미라클펫살롱, https://www.instagram.com/groomer_275
MM애견공방, http://blog.naver.com/mm-petdog
까사밀, http://www.hotellacasa.kr/
필스타 단, http://blog.naver.com/feelstar_daan
강남강아지, http://www.instagram.com/gangnampuppy
개님살롱 레이크사이드, https://gnsalonlakeside.modoo.at
도기도기, http://instagram.com/_dogidogi_
킨더가든포독, http://www.kg4dog.com
야옹아놀자 금호점, http://blog.naver.com/yanghee0175
댕댕이하우스, http://www.instagram.com/daengdaeng2_h
모동모동, http://www.instagram.com/modong_modong
서울숲개구쟁이, http:///scamp9005.blog.me/
갓독애견호텔, https://cafe.naver.com/goddog1
멍찌네하우스, http://www.instagram.com/meongjjinehauseu
멍얀트리, http://www.instagram.com/mungyantree
멍돌하우스, http://mungdolhouse.modoo.at
펫도그 애견스쿨, http://blog.naver.com/opheliadog10
보리네펫하우스, https://www.instagram.com/qha60162018
스타몽스, http://blog.naver.com/mangchiga
멍멍멍, https://cafe.naver.com/littlemungmung
송파 바로 동물병원, http://blog.naver.com/baroah
레미니펫, http://blog.naver.com/stayontop
홈펫DogCafe, http://www.wehomepet.com/
아망도그플레이스, https://blog.naver.com/adp4929
페팸 우리동네 펫시터, http://www.pefam.co.kr
석촌동물병원, http://blog.naver.com/kmhcvt
마루동물병원, http://blog.naver.com/marooah
한강펫케어센터, https://hanriverdog.modoo.at
펫꾸밈, http://blog.naver.com/pet_ggumim
펫바버샵, http://blog.naver.com/geemih
잔다냥 위례점, http://blog.naver.com/jandacat3
바우스토리, http://bowstory.kr/
DDD 애견카페, http://www.instagram.com/ddd_petcafe
후아후아, http://www.instagram.com/huahua.cafe
365동물병원 위례점, http://blog.naver.com/wirye365ah
스칸디동물병원, http://blog.naver.com/scandiah
펫그라운드, http://facebook.com/petgroundhbc
내생각 애견호텔, http://instagram.com/likemyhome1001
도그펠리스, http://instagram.com/dog_palace_1
메르시몽프레, https://m.blog.naver.com/sch0910
몽슈슈강아지, https://www.instagram.com/monchouchou_puppy
행복한강아지, http://www.instagram.com/happydogsujin/
도그앤유, http://www.instagram.com/cafe._.dog_u
안나펫살롱, http://blog.naver.com/annapets
도그스테이, https://dogstay.modoo.at
개인공간, http://www.instagram.com/gaeinspace
네발아이들, http://네발아이들.com
킹스독, http://instagram.com/kingsdog_official
순진한 강아지, http://blog.naver.com/jakman01
멍냥캐슬, https://blog.naver.com/alfndi2
